"schedule_id","class_id","available_seats","Date","waitlisted_count","rac_count","last_updated"
"512","1A","24","2025-03-15","0","0","2025-04-11 22:18:46"
"512","2A","59","2025-03-15","0","0","2025-04-11 22:20:21"
"512","3A","96","2025-03-15","0","0","2025-04-11 00:57:37"
"512","1A","24","2025-03-17","0","0","2025-04-11 01:10:31"
"512","2A","60","2025-03-17","0","0","2025-04-11 17:31:09"
"512","3A","96","2025-03-17","0","0","2025-04-11 01:10:31"
"512","1A","24","2025-03-19","0","0","2025-04-11 01:10:53"
"512","2A","60","2025-03-19","0","0","2025-04-11 01:10:53"
"512","3A","95","2025-03-19","0","0","2025-04-11 22:19:54"
"512","1A","24","2025-03-21","0","0","2025-04-11 01:11:06"
"512","2A","60","2025-03-21","0","0","2025-04-11 01:11:06"
"512","3A","96","2025-03-21","0","0","2025-04-11 01:11:06"
"512","1A","24","2025-03-23","0","0","2025-04-11 01:11:19"
"512","2A","60","2025-03-23","0","0","2025-04-11 01:11:19"
"512","3A","96","2025-03-23","0","0","2025-04-11 01:11:19"
"512","1A","24","2025-04-25","0","0","2025-04-14 16:12:12"
"512","2A","52","2025-04-25","0","0","2025-04-14 16:12:12"
"512","3A","93","2025-04-25","0","0","2025-04-14 15:54:31"
"513","1A","24","2025-03-15","0","0","2025-04-11 00:57:37"
"513","2A","60","2025-03-15","0","0","2025-04-11 00:57:37"
"513","3A","96","2025-03-15","0","0","2025-04-11 00:57:37"
"513","1A","24","2025-03-17","0","0","2025-04-11 01:10:31"
"513","2A","60","2025-03-17","0","0","2025-04-11 01:10:31"
"513","3A","96","2025-03-17","0","0","2025-04-11 01:10:31"
"513","1A","24","2025-03-19","0","0","2025-04-11 01:10:53"
"513","2A","60","2025-03-19","0","0","2025-04-11 01:10:53"
"513","3A","96","2025-03-19","0","0","2025-04-11 01:10:53"
"513","1A","24","2025-03-21","0","0","2025-04-11 01:11:06"
"513","2A","60","2025-03-21","0","0","2025-04-11 01:11:06"
"513","3A","96","2025-03-21","0","0","2025-04-11 01:11:06"
"513","1A","24","2025-03-23","0","0","2025-04-11 01:11:19"
"513","2A","60","2025-03-23","0","0","2025-04-11 01:11:19"
"513","3A","96","2025-03-23","0","0","2025-04-11 01:11:19"
"513","1A","22","2025-04-25","0","0","2025-04-14 16:12:12"
"513","2A","59","2025-04-25","0","0","2025-04-14 15:54:44"
"513","3A","96","2025-04-25","0","0","2025-04-11 22:31:54"
"514","2A","60","2025-03-15","0","0","2025-04-11 00:57:37"
"514","3A","96","2025-03-15","0","0","2025-04-11 00:57:37"
"514","2A","60","2025-03-17","0","0","2025-04-11 01:10:31"
"514","3A","96","2025-03-17","0","0","2025-04-11 01:10:31"
"514","2A","60","2025-03-19","0","0","2025-04-11 01:10:53"
"514","3A","96","2025-03-19","0","0","2025-04-11 01:10:53"
"514","2A","60","2025-03-21","0","0","2025-04-11 01:11:06"
"514","3A","96","2025-03-21","0","0","2025-04-11 01:11:06"
"514","2A","60","2025-03-23","0","0","2025-04-11 01:11:19"
"514","3A","96","2025-03-23","0","0","2025-04-11 01:11:19"
"514","2A","60","2025-04-25","0","0","2025-04-11 22:31:54"
"514","3A","93","2025-04-25","0","0","2025-04-14 15:54:47"
"515","1A","24","2025-03-15","0","0","2025-04-11 00:57:37"
"515","2A","60","2025-03-15","0","0","2025-04-11 00:57:37"
"515","3A","96","2025-03-15","0","0","2025-04-11 00:57:37"
"515","1A","24","2025-03-17","0","0","2025-04-11 01:10:31"
"515","2A","60","2025-03-17","0","0","2025-04-11 01:10:31"
"515","3A","96","2025-03-17","0","0","2025-04-11 01:10:31"
"515","1A","24","2025-03-19","0","0","2025-04-11 01:10:53"
"515","2A","60","2025-03-19","0","0","2025-04-11 01:10:53"
"515","3A","96","2025-03-19","0","0","2025-04-11 01:10:53"
"515","1A","24","2025-03-21","0","0","2025-04-11 01:11:06"
"515","2A","60","2025-03-21","0","0","2025-04-11 01:11:06"
"515","3A","96","2025-03-21","0","0","2025-04-11 01:11:06"
"515","1A","24","2025-03-23","0","0","2025-04-11 01:11:19"
"515","2A","60","2025-03-23","0","0","2025-04-11 01:11:19"
"515","3A","96","2025-03-23","0","0","2025-04-11 01:11:19"
